Log file open, 04/22/21 07:41:47
LogInit: LLM is enabled
[2021.04.22-10.44.29:903][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.44.29:904][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.44.29:948][231]LogUObjectHash: Compacting FUObjectHashTables data took   5.21ms
[2021.04.22-10.44.29:974][232]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2021.04.22-10.45.34:120][998]LogEditorTransaction: Undo Move Node
[2021.04.22-10.45.34:192][998]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-10.45.34:671][ 12]LogEditorTransaction: Undo Move Node
[2021.04.22-10.45.34:750][ 12]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-10.45.35:568][ 98]LogEditorTransaction: Undo Create Pin Link
[2021.04.22-10.45.35:637][ 98]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-10.45.37:524][284]BlueprintLog: New page: Compile Airplane
[2021.04.22-10.45.37:607][284]LogUObjectHash: Compacting FUObjectHashTables data took   4.90ms
[2021.04.22-10.45.38:039][313]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2021.04.22-10.45.38:074][313]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneA5C04D3A4AA04F70EB54188C1DD0F2A5.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-10.45.38:081][313]LogFileHelpers: Saving map 'Airplane' took 0.088
[2021.04.22-10.45.38:095][313]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-10.45.38:095][313]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-10.46.30:695][256]BlueprintLog: New page: Compile Airplane
[2021.04.22-10.46.30:776][256]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2021.04.22-10.46.31:709][306]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.04.22-10.46.31:743][306]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/Airplane395754574D4A891134DDF3A2DAB2A294.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-10.46.31:751][306]LogFileHelpers: Saving map 'Airplane' took 0.088
[2021.04.22-10.46.31:766][306]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-10.46.31:766][306]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-10.46.37:133][914]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-10.46.37:151][914]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-10.46.37:152][914]PIE: New page: PIE session: Airplane (Apr 22, 2021, 4:46:37 AM)
[2021.04.22-10.46.37:178][914]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.46.37:188][914]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009839s)
[2021.04.22-10.46.37:190][914]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-10.46.37:190][914]LogPlayLevel: PIE: World Init took: (0.001313s)
[2021.04.22-10.46.37:190][914]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.011395s)
[2021.04.22-10.46.37:237][914]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.04.22-10.46.37:239][914]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.04.22-10.46.37:239][914]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-10.46.37:239][914]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-10.46.37:239][914]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-10.46.37:239][914]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-10.46.37:239][914]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-10.46.37:239][914]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-10.46.37:239][914]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-10.46.37:239][914]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-10.46.37:239][914]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-10.46.37:239][914]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-10.46.37:243][914]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-10.46.37:243][914]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-10.46.37:254][914]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-10.46.37:254][914]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-10.46.37:254][914]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-10.46.37:254][914]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-10.46.37:254][914]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-10.46.37:254][914]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-10.46.37:254][914]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-10.46.37:269][914]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-10.46.37:269][914]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-10.46.37:269][914]LogInit: FAudioDevice initialized.
[2021.04.22-10.46.37:269][914]LogAudio: Display: Audio Device (ID: 3) registered with world 'Airplane'.
[2021.04.22-10.46.37:277][914]LogLoad: Game class is 'Flight_C'
[2021.04.22-10.46.37:280][914]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-07.46.37
[2021.04.22-10.46.37:280][914]LogWorld: Bringing up level for play took: 0.002547
[2021.04.22-10.46.37:281][914]LogOnline: OSS: Creating online subsystem instance for: :Context_21
[2021.04.22-10.46.37:282][914]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.46.37:282][914]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.46.37:282][914]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.46.37:283][914]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.46.37:283][914]PIE: Server logged in
[2021.04.22-10.46.37:283][914]PIE: Play in editor total start time 0.132 seconds.
[2021.04.22-10.46.47:195][100]LogScript: Warning: Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill
	Airplane_C /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane:PersistentLevel.Airplane_C_2
	Function /Game/ThirdPersonBP/Maps/Airplane.Airplane_C:ExecuteUbergraph_Airplane:05E4
[2021.04.22-10.46.47:196][100]PIE: Error: Blueprint Runtime Error: "Attempted to access MyTrdPlayer_2 via property K2Node_DynamicCast_AsMy_Trd_Player, but MyTrdPlayer_2 is pending kill". Blueprint:  Airplane Function:  Execute Ubergraph Airplane Graph:  EventGraph Node:  DestroyActor
[2021.04.22-10.46.50:033][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.46.50:033][437]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.46.50:034][437]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.46.50:036][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.46.50:048][437]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-10.46.50:057][437]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.46.50:101][437]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.46.50:101][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.46.50:102][437]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.46.50:123][437]LogUObjectHash: Compacting FUObjectHashTables data took   3.89ms
[2021.04.22-10.46.50:224][438]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2021.04.22-10.46.55:874][ 11]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-10.46.55:877][ 11]LogSlate: Window 'Message Log' being destroyed
[2021.04.22-10.47.20:648][315]LogEditorTransaction: Undo Move Node
[2021.04.22-10.47.20:719][315]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_2:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2021.04.22-10.47.29:208][805]BlueprintLog: New page: Compile Airplane
[2021.04.22-10.47.29:283][805]LogUObjectHash: Compacting FUObjectHashTables data took   4.18ms
[2021.04.22-10.47.29:582][819]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2021.04.22-10.47.29:617][819]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneAE9F586047AB70E10DEC1CA26788BCD6.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-10.47.29:625][819]LogFileHelpers: Saving map 'Airplane' took 0.088
[2021.04.22-10.47.29:640][819]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-10.47.29:640][819]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-10.47.30:665][918]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-10.47.30:672][918]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-10.47.30:672][918]PIE: New page: PIE session: Airplane (Apr 22, 2021, 4:47:30 AM)
[2021.04.22-10.47.30:698][918]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.47.30:719][918]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020999s)
[2021.04.22-10.47.30:721][918]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-10.47.30:721][918]LogPlayLevel: PIE: World Init took: (0.002084s)
[2021.04.22-10.47.30:721][918]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.023325s)
[2021.04.22-10.47.30:770][918]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2021.04.22-10.47.30:770][918]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2021.04.22-10.47.30:770][918]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-10.47.30:770][918]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-10.47.30:770][918]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-10.47.30:770][918]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-10.47.30:770][918]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-10.47.30:770][918]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-10.47.30:770][918]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-10.47.30:770][918]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-10.47.30:771][918]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-10.47.30:771][918]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-10.47.30:775][918]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-10.47.30:775][918]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-10.47.30:785][918]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-10.47.30:785][918]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-10.47.30:785][918]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-10.47.30:785][918]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-10.47.30:786][918]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-10.47.30:786][918]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-10.47.30:786][918]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-10.47.30:801][918]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-10.47.30:801][918]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-10.47.30:801][918]LogInit: FAudioDevice initialized.
[2021.04.22-10.47.30:801][918]LogAudio: Display: Audio Device (ID: 4) registered with world 'Airplane'.
[2021.04.22-10.47.30:819][918]LogLoad: Game class is 'Flight_C'
[2021.04.22-10.47.30:823][918]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.04.22-07.47.30
[2021.04.22-10.47.30:823][918]LogWorld: Bringing up level for play took: 0.003104
[2021.04.22-10.47.30:823][918]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2021.04.22-10.47.30:825][918]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.47.30:825][918]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.04.22-10.47.30:825][918]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.47.30:825][918]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.04.22-10.47.30:825][918]PIE: Server logged in
[2021.04.22-10.47.30:826][918]PIE: Play in editor total start time 0.155 seconds.
[2021.04.22-10.47.53:351][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.47.53:351][605]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.47.53:351][605]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.04.22-10.47.53:352][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.47.53:365][605]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.04.22-10.47.53:373][605]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.22-10.47.53:420][605]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.04.22-10.47.53:420][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.47.53:421][605]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.22-10.47.53:442][605]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2021.04.22-10.47.53:469][606]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2021.04.22-10.48.05:122][781]BlueprintLog: New page: Compile Airplane
[2021.04.22-10.48.05:196][781]LogUObjectHash: Compacting FUObjectHashTables data took   4.05ms
[2021.04.22-10.48.05:566][802]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2021.04.22-10.48.05:601][802]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Saved/AirplaneCCEBD7B1475FC287D69C7E8449B26FF8.tmp' to '../../../../../../Users/User/Documents/GitHub/AC_01_GameEngineI/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.22-10.48.05:608][802]LogFileHelpers: Saving map 'Airplane' took 0.087
[2021.04.22-10.48.05:624][802]AssetCheck: New page: Asset Save: Airplane
[2021.04.22-10.48.05:624][802]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.22-10.48.06:833][925]LogTemp: Repeating last play command: Selected Viewport
[2021.04.22-10.48.06:840][925]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.04.22-10.48.06:840][925]PIE: New page: PIE session: Airplane (Apr 22, 2021, 4:48:06 AM)
[2021.04.22-10.48.06:878][925]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.04.22-10.48.06:888][925]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009267s)
[2021.04.22-10.48.06:889][925]LogAIModule: Creating AISystem for world Airplane
[2021.04.22-10.48.06:890][925]LogPlayLevel: PIE: World Init took: (0.001684s)
[2021.04.22-10.48.06:890][925]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.011215s)
[2021.04.22-10.48.06:940][925]LogUObjectHash: Compacting FUObjectHashTables data took   3.54ms
[2021.04.22-10.48.06:940][925]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.04.22-10.48.06:940][925]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.04.22-10.48.06:940][925]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.04.22-10.48.06:940][925]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.04.22-10.48.06:940][925]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.04.22-10.48.06:940][925]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.04.22-10.48.06:940][925]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.04.22-10.48.06:940][925]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.04.22-10.48.06:940][925]LogAudio: Display: AudioDevice MaxSources: 32
[2021.04.22-10.48.06:941][925]LogAudio: Display: Using built-in audio occlusion.
[2021.04.22-10.48.06:941][925]LogAudioMixer: Display: Initializing audio mixer.
[2021.04.22-10.48.06:945][925]LogAudioMixer: Display: 0: FrontLeft
[2021.04.22-10.48.06:945][925]LogAudioMixer: Display: 1: FrontRight
[2021.04.22-10.48.06:955][925]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.04.22-10.48.06:955][925]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.04.22-10.48.06:955][925]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.04.22-10.48.06:955][925]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.04.22-10.48.06:955][925]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.04.22-10.48.06:955][925]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.04.22-10.48.06:955][925]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.04.22-10.48.06:970][925]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.04.22-10.48.06:970][925]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.04.22-10.48.06:970][925]LogInit: FAudioDevice initialized.
