Log file open, 03/03/21 15:09:08
LogInit: LLM is enabled
[2021.03.03-18.14.08:860][438]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.14.08:860][438]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.14.08:860][438]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.14.08:864][438]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.14.08:864][438]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.14.08:874][438]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.14.08:874][438]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.14.08:874][438]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.14.08:874][438]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.14.08:875][438]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.14.08:875][438]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.14.08:875][438]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.14.08:890][438]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.14.08:890][438]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.14.08:890][438]LogInit: FAudioDevice initialized.
[2021.03.03-18.14.08:890][438]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.03.03-18.14.08:897][438]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.14.08:898][438]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.14.08
[2021.03.03-18.14.08:899][438]LogWorld: Bringing up level for play took: 0.000898
[2021.03.03-18.14.08:899][438]LogOnline: OSS: Creating online subsystem instance for: :Context_16
[2021.03.03-18.14.08:901][438]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.14.08:901][438]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.14.08:901][438]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.14.08:902][438]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.14.08:902][438]PIE: Server logged in
[2021.03.03-18.14.08:902][438]PIE: Play in editor total start time 0.136 seconds.
[2021.03.03-18.14.10:841][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.14.10:841][664]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.14.10:842][664]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.14.10:843][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.14.10:852][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.14.10:864][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.14.10:884][664]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.03-18.14.10:884][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.14.10:885][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.14.10:900][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.14.10:903][664]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2021.03.03-18.14.10:927][665]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.03.03-18.14.14:792][ 29]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.03.03-18.14.14:896][ 29]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2021.03.03-18.14.15:063][ 29]LogSlate: Took 0.044323 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.03.03-18.14.15:438][ 36]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_BlueprintB859659D48686E14516681B9D951AFCA.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.03-18.14.15:484][ 36]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.03-18.14.15:484][ 36]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.03-18.14.16:952][196]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.14.16:963][196]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.14.16:963][196]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:14:16 PM)
[2021.03.03-18.14.16:963][196]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.14.16:967][196]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003110s)
[2021.03.03-18.14.16:967][196]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.14.16:968][196]LogPlayLevel: PIE: World Init took: (0.000989s)
[2021.03.03-18.14.16:968][196]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004209s)
[2021.03.03-18.14.16:992][196]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2021.03.03-18.14.16:993][196]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.03.03-18.14.16:993][196]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.14.16:993][196]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.14.16:993][196]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.14.16:993][196]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.14.16:993][196]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.14.16:993][196]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.14.16:993][196]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.14.16:993][196]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.14.16:994][196]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.14.16:994][196]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.14.16:997][196]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.14.16:997][196]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.14.17:007][196]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.14.17:008][196]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.14.17:008][196]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.14.17:008][196]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.14.17:008][196]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.14.17:008][196]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.14.17:008][196]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.14.17:023][196]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.14.17:023][196]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.14.17:023][196]LogInit: FAudioDevice initialized.
[2021.03.03-18.14.17:023][196]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.03.03-18.14.17:031][196]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.14.17:032][196]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.14.17
[2021.03.03-18.14.17:032][196]LogWorld: Bringing up level for play took: 0.001074
[2021.03.03-18.14.17:032][196]LogOnline: OSS: Creating online subsystem instance for: :Context_17
[2021.03.03-18.14.17:034][196]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.14.17:034][196]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.14.17:034][196]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.14.17:035][196]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.14.17:035][196]PIE: Server logged in
[2021.03.03-18.14.17:035][196]PIE: Play in editor total start time 0.073 seconds.
[2021.03.03-18.14.52:011][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.14.52:011][376]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.14.52:011][376]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.14.52:011][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.14.52:029][376]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.14.52:042][376]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.14.52:062][376]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.03-18.14.52:062][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.14.52:063][376]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.14.52:079][376]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.14.52:082][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2021.03.03-18.14.52:108][377]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2021.03.03-18.15.07:524][904]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane_V2_BlueprintDB58E20C4B1CAC0DBAA29DA146A5EA8B.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.03.03-18.15.07:535][904]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.03.03-18.15.07:535][904]LogContentValidation: Display: Validating Blueprint /Game/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.03.03-18.15.18:632][140]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.03-18.15.19:992][282]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.03-18.15.21:348][444]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.03.03-18.15.22:691][587]LogSlate: Prevented a slow task dialog from being summoned while a context menu was open
[2021.03.03-18.15.25:821][854]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.15.25:835][854]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.15.25:835][854]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:15:25 PM)
[2021.03.03-18.15.25:835][854]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.15.25:838][854]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003601s)
[2021.03.03-18.15.25:839][854]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.15.25:840][854]LogPlayLevel: PIE: World Init took: (0.001174s)
[2021.03.03-18.15.25:840][854]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004901s)
[2021.03.03-18.15.25:864][854]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2021.03.03-18.15.25:865][854]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2021.03.03-18.15.25:865][854]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.15.25:865][854]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.15.25:865][854]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.15.25:865][854]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.15.25:865][854]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.15.25:865][854]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.15.25:865][854]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.15.25:865][854]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.15.25:865][854]LogAudio: Display: Using built-in audio occlusion.
[2021.03.03-18.15.25:865][854]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.03-18.15.25:869][854]LogAudioMixer: Display: 0: FrontLeft
[2021.03.03-18.15.25:869][854]LogAudioMixer: Display: 1: FrontRight
[2021.03.03-18.15.25:880][854]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.03-18.15.25:880][854]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.03-18.15.25:881][854]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.03-18.15.25:881][854]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.03-18.15.25:881][854]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.03-18.15.25:881][854]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.03-18.15.25:881][854]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.03-18.15.25:895][854]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.03-18.15.25:895][854]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.03-18.15.25:895][854]LogInit: FAudioDevice initialized.
[2021.03.03-18.15.25:895][854]LogAudio: Display: Audio Device (ID: 8) registered with world 'Airplane'.
[2021.03.03-18.15.25:905][854]LogLoad: Game class is 'Flight_C'
[2021.03.03-18.15.25:907][854]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.03-15.15.25
[2021.03.03-18.15.25:907][854]LogWorld: Bringing up level for play took: 0.000969
[2021.03.03-18.15.25:907][854]LogOnline: OSS: Creating online subsystem instance for: :Context_18
[2021.03.03-18.15.25:909][854]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.15.25:909][854]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.03-18.15.25:909][854]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.15.25:910][854]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.03-18.15.25:910][854]PIE: Server logged in
[2021.03.03-18.15.25:911][854]PIE: Play in editor total start time 0.077 seconds.
[2021.03.03-18.15.39:954][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.15.39:954][521]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.15.39:955][521]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.03-18.15.39:958][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.15.39:986][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.03-18.15.40:005][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.03-18.15.40:027][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.03-18.15.40:027][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.15.40:028][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.03-18.15.40:047][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2021.03.03-18.15.40:070][522]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2021.03.03-18.15.43:449][924]LogTemp: Repeating last play command: Selected Viewport
[2021.03.03-18.15.43:460][924]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.03-18.15.43:460][924]PIE: New page: PIE session: Airplane (Mar 3, 2021, 12:15:43 PM)
[2021.03.03-18.15.43:460][924]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.03-18.15.43:463][924]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003135s)
[2021.03.03-18.15.43:464][924]LogAIModule: Creating AISystem for world Airplane
[2021.03.03-18.15.43:464][924]LogPlayLevel: PIE: World Init took: (0.001301s)
[2021.03.03-18.15.43:464][924]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004557s)
[2021.03.03-18.15.43:486][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.03.03-18.15.43:487][924]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2021.03.03-18.15.43:487][924]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.03-18.15.43:487][924]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.03-18.15.43:487][924]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.03-18.15.43:487][924]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.03-18.15.43:487][924]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.03-18.15.43:487][924]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.03-18.15.43:487][924]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.03-18.15.43:487][924]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.03-18.15.43:487][924]LogAudio: Display: Using built-in audio occlusion.
