Log file open, 03/04/21 21:30:41
LogInit: LLM is enabled
[2021.03.05-00.35.15:202][401]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-00.35.15:202][401]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-00.35.15:215][401]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-00.35.15:215][401]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-00.35.15:215][401]LogInit: FAudioDevice initialized.
[2021.03.05-00.35.15:215][401]LogAudio: Display: Audio Device (ID: 5) registered with world 'Airplane'.
[2021.03.05-00.35.15:224][401]LogLoad: Game class is 'Flight_C'
[2021.03.05-00.35.15:226][401]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.04-21.35.15
[2021.03.05-00.35.15:226][401]LogWorld: Bringing up level for play took: 0.001620
[2021.03.05-00.35.15:226][401]LogOnline: OSS: Creating online subsystem instance for: :Context_12
[2021.03.05-00.35.15:228][401]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.35.15:228][401]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-00.35.15:228][401]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.35.15:229][401]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-00.35.15:229][401]PIE: Server logged in
[2021.03.05-00.35.15:229][401]PIE: Play in editor total start time 0.095 seconds.
[2021.03.05-00.35.31:212][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.35.31:212][306]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-00.35.31:212][306]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-00.35.31:213][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.35.31:229][306]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-00.35.31:267][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-00.35.31:286][306]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-00.35.31:286][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.35.31:287][306]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-00.35.31:303][306]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-00.35.31:306][306]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2021.03.05-00.35.31:341][307]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2021.03.05-00.35.35:437][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2021.03.05-00.35.36:266][359]LogSlate: Window 'Save Content' being destroyed
[2021.03.05-00.35.36:311][359]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.03.05-00.35.36:332][359]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/AirplaneCDAE45AB4F85AB7C58A9EC8AB7876049.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-00.35.36:351][359]LogFileHelpers: Saving map 'Airplane' took 0.058
[2021.03.05-00.35.36:363][359]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-00.35.36:363][359]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-02.34.46:943][ 54]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.05-02.34.47:074][ 54]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2021.03.05-02.34.47:441][ 85]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.05-02.34.47:464][ 85]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer42459F2941BF144FEACFCCAA957B8D19.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.05-02.34.47:473][ 85]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.05-02.34.47:473][ 85]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.05-02.35.08:782][547]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.35.16:638][413]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.35.24:933][336]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.35.42:938][337]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.35.46:286][658]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.35.50:753][125]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.36.01:832][338]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.36.05:581][716]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.36.07:881][906]LogEditorTransaction: Undo Cut Component
[2021.03.05-02.36.13:103][465]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.36.20:669][274]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.36.33:508][724]LogEditorTransaction: Undo Modify Component(s)
[2021.03.05-02.36.48:943][429]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.05-02.36.49:104][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.74ms
[2021.03.05-02.36.49:540][472]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.05-02.36.49:562][472]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer6122FB4848D629266DDC2BAAA0D69A61.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.05-02.36.49:571][472]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.05-02.36.49:571][472]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.05-02.36.59:424][633]BlueprintLog: New page: Compile MyTrdPlayer
[2021.03.05-02.36.59:547][633]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2021.03.05-02.36.59:894][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/My_BP/MyTrdPlayer" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset" SILENT=true
[2021.03.05-02.36.59:916][659]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/MyTrdPlayer5EE8DBB74AB3CD9CBDC229B57C007E7F.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/My_BP/MyTrdPlayer.uasset'
[2021.03.05-02.36.59:926][659]AssetCheck: New page: Asset Save: MyTrdPlayer
[2021.03.05-02.36.59:926][659]LogContentValidation: Display: Validating Blueprint /Game/My_BP/MyTrdPlayer.MyTrdPlayer
[2021.03.05-02.37.02:535][946]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2021.03.05-02.37.03:433][946]LogSlate: Window 'Save Content' being destroyed
[2021.03.05-02.37.03:477][946]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2021.03.05-02.37.03:497][946]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane040EA9C5405C2C4470068987E82546A4.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.03.05-02.37.03:515][946]LogFileHelpers: Saving map 'Airplane' took 0.057
[2021.03.05-02.37.03:524][946]AssetCheck: New page: Asset Save: Airplane
[2021.03.05-02.37.03:524][946]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.03.05-02.37.05:359][ 93]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-02.37.05:370][ 93]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-02.37.05:370][ 93]PIE: New page: PIE session: Airplane (Mar 4, 2021, 8:37:05 PM)
[2021.03.05-02.37.05:370][ 93]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-02.37.05:392][ 93]LogPlayLevel: PIE: StaticDuplicateObject took: (0.021557s)
[2021.03.05-02.37.05:393][ 93]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-02.37.05:393][ 93]LogPlayLevel: PIE: World Init took: (0.001057s)
[2021.03.05-02.37.05:393][ 93]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.022724s)
[2021.03.05-02.37.05:412][ 93]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2021.03.05-02.37.05:414][ 93]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.03.05-02.37.05:414][ 93]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-02.37.05:414][ 93]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-02.37.05:414][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-02.37.05:414][ 93]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-02.37.05:414][ 93]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-02.37.05:414][ 93]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-02.37.05:414][ 93]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-02.37.05:414][ 93]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-02.37.05:414][ 93]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-02.37.05:414][ 93]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-02.37.05:419][ 93]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-02.37.05:419][ 93]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-02.37.05:432][ 93]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-02.37.05:432][ 93]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-02.37.05:432][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-02.37.05:432][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-02.37.05:434][ 93]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-02.37.05:434][ 93]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-02.37.05:434][ 93]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-02.37.05:446][ 93]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-02.37.05:446][ 93]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-02.37.05:446][ 93]LogInit: FAudioDevice initialized.
[2021.03.05-02.37.05:446][ 93]LogAudio: Display: Audio Device (ID: 6) registered with world 'Airplane'.
[2021.03.05-02.37.05:456][ 93]LogLoad: Game class is 'Flight_C'
[2021.03.05-02.37.05:458][ 93]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.04-23.37.05
[2021.03.05-02.37.05:458][ 93]LogWorld: Bringing up level for play took: 0.001436
[2021.03.05-02.37.05:459][ 93]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2021.03.05-02.37.05:460][ 93]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-02.37.05:460][ 93]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-02.37.05:460][ 93]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-02.37.05:461][ 93]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-02.37.05:461][ 93]PIE: Server logged in
[2021.03.05-02.37.05:462][ 93]PIE: Play in editor total start time 0.092 seconds.
[2021.03.05-02.37.09:506][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-02.37.09:507][567]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-02.37.09:507][567]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-02.37.09:508][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-02.37.09:519][567]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-02.37.09:556][567]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-02.37.09:576][567]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-02.37.09:576][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-02.37.09:577][567]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-02.37.09:594][567]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-02.37.09:597][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2021.03.05-02.37.09:632][568]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2021.03.05-02.37.15:351][214]LogEditorViewport: Clicking on Actor (LMB): MyTrdPlayer_C (MyTrdPlayer)
[2021.03.05-02.37.29:294][749]LogTemp: Repeating last play command: Selected Viewport
[2021.03.05-02.37.29:305][749]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.03.05-02.37.29:305][749]PIE: New page: PIE session: Airplane (Mar 4, 2021, 8:37:29 PM)
[2021.03.05-02.37.29:333][749]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-02.37.29:345][749]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011739s)
[2021.03.05-02.37.29:346][749]LogAIModule: Creating AISystem for world Airplane
[2021.03.05-02.37.29:347][749]LogPlayLevel: PIE: World Init took: (0.001068s)
[2021.03.05-02.37.29:347][749]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.013127s)
[2021.03.05-02.37.29:367][749]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2021.03.05-02.37.29:368][749]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.03.05-02.37.29:368][749]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.03.05-02.37.29:368][749]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.03.05-02.37.29:368][749]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.03.05-02.37.29:368][749]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.03.05-02.37.29:368][749]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.03.05-02.37.29:368][749]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.03.05-02.37.29:368][749]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.03.05-02.37.29:368][749]LogAudio: Display: AudioDevice MaxSources: 32
[2021.03.05-02.37.29:368][749]LogAudio: Display: Using built-in audio occlusion.
[2021.03.05-02.37.29:368][749]LogAudioMixer: Display: Initializing audio mixer.
[2021.03.05-02.37.29:372][749]LogAudioMixer: Display: 0: FrontLeft
[2021.03.05-02.37.29:372][749]LogAudioMixer: Display: 1: FrontRight
[2021.03.05-02.37.29:382][749]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.03.05-02.37.29:382][749]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.03.05-02.37.29:382][749]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.03.05-02.37.29:382][749]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.03.05-02.37.29:383][749]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.03.05-02.37.29:383][749]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.03.05-02.37.29:383][749]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.03.05-02.37.29:397][749]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.03.05-02.37.29:397][749]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.03.05-02.37.29:397][749]LogInit: FAudioDevice initialized.
[2021.03.05-02.37.29:397][749]LogAudio: Display: Audio Device (ID: 7) registered with world 'Airplane'.
[2021.03.05-02.37.29:415][749]LogLoad: Game class is 'Flight_C'
[2021.03.05-02.37.29:420][749]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.03.04-23.37.29
[2021.03.05-02.37.29:420][749]LogWorld: Bringing up level for play took: 0.003888
[2021.03.05-02.37.29:421][749]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2021.03.05-02.37.29:425][749]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-02.37.29:425][749]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.03.05-02.37.29:425][749]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.03.05-02.37.29:425][749]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.03.05-02.37.29:425][749]PIE: Server logged in
[2021.03.05-02.37.29:426][749]PIE: Play in editor total start time 0.121 seconds.
[2021.03.05-02.37.40:595][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.03.05-02.37.40:595][ 77]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.03.05-02.37.40:595][ 77]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.03.05-02.37.40:595][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-02.37.40:606][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.03.05-02.37.40:640][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.03.05-02.37.40:658][ 77]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.03.05-02.37.40:658][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.03.05-02.37.40:659][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
