Log file open, 04/01/21 13:54:07
LogInit: LLM is enabled
[2021.04.01-16.55.05:243][367]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (139)
[2021.04.01-16.55.05:243][367]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (137)
[2021.04.01-16.55.05:243][367]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (135)
[2021.04.01-16.55.05:243][367]LogModuleManager: Shutting down and abandoning module Messaging (133)
[2021.04.01-16.55.05:243][367]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (131)
[2021.04.01-16.55.05:243][367]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (129)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (127)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module InputCore (124)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module Settings (122)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (120)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module PhysXCooking (118)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module Chaos (116)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (114)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (113)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module AVEncoder (112)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (108)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module SteamVRInput (106)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module SteamVR (104)
[2021.04.01-16.55.05:246][367]LogHMD: Freeing OpenVRDLLHandle.
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module OculusHMD (102)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module ChunkDownloader (98)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module LauncherChunkInstaller (96)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (94)
[2021.04.01-16.55.05:246][367]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (90)
[2021.04.01-16.55.05:247][367]LogModuleManager: Shutting down and abandoning module XMPP (85)
[2021.04.01-16.55.05:247][367]LogModuleManager: Shutting down and abandoning module WebSockets (84)
[2021.04.01-16.55.05:260][367]LogModuleManager: Shutting down and abandoning module HTTP (81)
[2021.04.01-16.55.05:260][367]LogHttp: Display: Http module shutting down, but needs to wait on 1 outstanding Http requests:
[2021.04.01-16.55.05:260][367]LogHttp: Display: 	verb=[POST] url=[https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B07F94C3C-4355-A99F-3D71-52A5000496BA%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=71d2c30945e65b26fa25dda00985a531%7C42f8f42ac0fb42f2842561e63051e392%7Cfe0d2c82-5a0b-4cb4-8982-087a2653705e&AppEnvironment=datacollector-binary&UploadType=eteventstream] refs=[1] status=Processing
[2021.04.01-16.55.05:260][367]LogHttp: Display: cleaning up 1 outstanding Http requests.
[2021.04.01-16.55.05:293][367]LogModuleManager: Shutting down and abandoning module SSL (80)
[2021.04.01-16.55.05:293][367]LogModuleManager: Shutting down and abandoning module Water (76)
[2021.04.01-16.55.05:293][367]LogModuleManager: Shutting down and abandoning module WmfMedia (74)
[2021.04.01-16.55.05:295][367]LogModuleManager: Shutting down and abandoning module Media (73)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module MediaInfo (72)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module ExrReaderGpu (68)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module MLSDK (66)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module MagicLeap (64)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module ChaosCloth (62)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module NiagaraVertexFactories (60)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module NiagaraShader (58)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module VariantManagerContent (56)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module DatasmithContent (54)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module AISupportModule (52)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module DesktopPlatform (50)
[2021.04.01-16.55.05:296][367]LogModuleManager: Shutting down and abandoning module PythonScriptPluginPreload (48)
[2021.04.01-16.55.05:297][367]LogModuleManager: Shutting down and abandoning module PlatformCryptoOpenSSL (46)
[2021.04.01-16.55.05:297][367]LogModuleManager: Shutting down and abandoning module PlatformCryptoTypes (44)
[2021.04.01-16.55.05:297][367]LogModuleManager: Shutting down and abandoning module PlatformCrypto (42)
[2021.04.01-16.55.05:297][367]LogModuleManager: Shutting down and abandoning module XGEController (40)
[2021.04.01-16.55.05:297][367]LogModuleManager: Shutting down and abandoning module AnimationModifiers (38)
[2021.04.01-16.55.05:297][367]LogModuleManager: Shutting down and abandoning module AudioEditor (36)
[2021.04.01-16.55.05:297][367]LogModuleManager: Shutting down and abandoning module PropertyEditor (35)
[2021.04.01-16.55.05:297][367]LogModuleManager: Shutting down and abandoning module TextureCompressor (32)
[2021.04.01-16.55.05:297][367]LogModuleManager: Shutting down and abandoning module RenderCore (30)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module Landscape (28)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (26)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module OpenGLDrv (24)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module D3D11RHI (22)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module AnimGraphRuntime (20)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module Renderer (18)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module Engine (16)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module CoreUObject (14)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module NetworkFile (12)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module CookedIterativeFile (10)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module StreamingFile (8)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module SandboxFile (6)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module PakFile (4)
[2021.04.01-16.55.05:298][367]LogModuleManager: Shutting down and abandoning module RSA (3)
[2021.04.01-16.55.05:701][367]LogContentStreaming: Display: There are 1 unreleased StreamingManagers
[2021.04.01-16.55.05:701][367]LogD3D11RHI: Shutdown
[2021.04.01-16.55.05:701][367]LogD3D11RHI: CleanupD3DDevice
[2021.04.01-16.55.05:737][367]LogExit: Exiting.
[2021.04.01-16.55.05:803][367]Log file closed, 04/01/21 13:55:05
