Log file open, 03/31/21 16:41:55
LogInit: LLM is enabled
[2021.04.01-02.02.06:101][525]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.02.06:109][525]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint5973A5E84277757151678486EEB1C07D.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.02.06:125][525]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.02.06:125][525]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.03.38:176][101]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-02.03.38:250][101]LogUObjectHash: Compacting FUObjectHashTables data took   5.22ms
[2021.04.01-02.03.38:743][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.03.38:753][146]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint9595F9C34E250286F8F5B6A1DE775E55.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.03.38:768][146]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.03.38:768][146]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.03.53:184][685]BlueprintLog: New page: Compile ExplosionCube_Blueprint
[2021.04.01-02.03.53:253][685]LogUObjectHash: Compacting FUObjectHashTables data took   4.58ms
[2021.04.01-02.03.53:558][715]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ExplosionCube_Blueprint" FILE="../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset" SILENT=true
[2021.04.01-02.03.53:567][715]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/ExplosionCube_Blueprint718F50BA47602A3103298C8F522A3A94.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ExplosionCube_Blueprint.uasset'
[2021.04.01-02.03.53:581][715]AssetCheck: New page: Asset Save: ExplosionCube_Blueprint
[2021.04.01-02.03.53:581][715]LogContentValidation: Display: Validating Blueprint /Game/ExplosionCube_Blueprint.ExplosionCube_Blueprint
[2021.04.01-02.03.54:808][845]LogUObjectHash: Compacting FUObjectHashTables data took   4.61ms
[2021.04.01-02.03.55:925][845]LogSlate: Window 'Save Content' being destroyed
[2021.04.01-02.03.55:994][845]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.04.01-02.03.56:016][845]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Saved/Airplane523DBC8D442D9FA2FC111FA7028C30EF.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Airplane_28_01/Content/ThirdPersonBP/Maps/Airplane.umap'
[2021.04.01-02.03.56:025][845]LogFileHelpers: Saving map 'Airplane' took 0.071
[2021.04.01-02.03.56:038][845]AssetCheck: New page: Asset Save: Airplane
[2021.04.01-02.03.56:038][845]LogContentValidation: Display: Validating World /Game/ThirdPersonBP/Maps/Airplane.Airplane
[2021.04.01-02.03.57:455][997]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2021.04.01-02.03.57:518][997]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.57:518][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.57:678][997]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.01-02.03.57:678][997]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.57:679][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.57:846][997]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.57:846][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.57:877][997]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.57:877][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.57:890][997]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.57:890][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.58:037][997]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.58:037][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.58:119][997]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.58:119][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.58:144][997]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.58:144][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.58:169][997]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.01-02.03.58:169][997]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.58:169][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.58:264][997]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2021.04.01-02.03.58:264][997]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.58:264][997]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.04.01-02.03.58:315][997]LogSlate: Window 'Aula_28_01 - Unreal Editor' being destroyed
[2021.04.01-02.03.58:402][998]Cmd: QUIT_EDITOR
[2021.04.01-02.03.58:402][998]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2021.04.01-02.03.58:404][998]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2021.04.01-02.03.58:586][998]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2021.04.01-02.03.58:586][998]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2021.04.01-02.03.58:586][998]LogAudio: Display: Audio Device unregistered from world 'Airplane'.
[2021.04.01-02.03.58:586][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.03.58:587][998]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.04.01-02.03.58:625][998]LogAudio: Display: Audio Device Manager Shutdown
[2021.04.01-02.03.58:627][998]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.04.01-02.03.58:631][998]LogExit: Preparing to exit.
[2021.04.01-02.03.59:044][998]LogUObjectHash: Compacting FUObjectHashTables data took   3.98ms
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6337F00] Windows
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6337E00] Default__DeviceProfile
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6347E00] WindowsNoEditor
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6334100] WindowsServer
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6344700] WindowsClient
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6337700] IOS
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6347800] iPadAir
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6334600] iPadAir2
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5600] IPadPro
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5700] iPadAir3
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6336300] iPadAir4
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D4700] iPadMini2
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6334900] iPadMini3
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D6200] iPadMini4
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6337000] iPadMini5
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345800] iPhone6
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6346F00] iPodTouch6
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D6600] iPhone7
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D4300] iPodTouch7
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345400] iPhone5S
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5500] iPhone6Plus
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6344D00] iPhone6S
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5000] iPhone6SPlus
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6344500] iPhone7Plus
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D4900] iPhoneSE
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6346600] iPhone8
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D6000] iPhone8Plus
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6346700] iPhoneX
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D6E00] iPhoneXS
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345100] iPhoneXSMax
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D4400] iPhoneXR
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345300] iPhone11
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5300] iPhone11Pro
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6347300] iPhone11ProMax
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D4500] iPhoneSE2
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6346200] iPhone12Mini
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D7F00] iPhone12
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345F00] iPhone12Pro
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5900] iPhone12ProMax
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6344A00] iPadPro105
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5400] iPadPro129
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6344E00] iPadPro97
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5C00] iPadPro2_129
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345700] iPad5
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D4600] iPad6
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6346300] iPad7
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D7B00] iPad8
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345C00] iPadPro11
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D7300] iPadPro2_11
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6346C00] iPadPro3_129
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D6300] iPadPro4_129
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6347C00] AppleTV
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5100] AppleTV4K
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6344B00] TVOS
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5200] Mac
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6344C00] MacClient
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5800] MacNoEditor
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345D00] MacServer
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D7500] Linux
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345A00] LinuxNoEditor
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D4B00] LinuxAArch64NoEditor
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6345900] LinuxClient
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D4E00] LinuxAArch64Client
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6346400] LinuxServer
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5A00] LinuxAArch64Server
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6347F00] Android
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D4100] Android_Low
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6347A00] Android_Mid
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D7A00] Android_High
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6334F00] Android_Default
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C4500] Android_Adreno4xx
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6334C00] Android_Adreno5xx_Low
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C4A00] Android_Adreno5xx
[2021.04.01-02.03.59:266][998]LogDeviceProfile: Device profile begin destroy: [00000241A6334800] Android_Adreno6xx
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C4400] Android_Adreno6xx_Vulkan
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6334D00] Android_Mali_T6xx
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C5A00] Android_Mali_T7xx
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6337100] Android_Mali_T8xx
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C5D00] Android_Mali_G71
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6335500] Android_Mali_G72
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C5200] Android_Mali_G72_Vulkan
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6335000] Android_Mali_G76
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C5600] Android_Mali_G76_Vulkan
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6336600] Android_Mali_G77
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C5800] Android_Mali_G77_Vulkan
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6337C00] Android_Vulkan_SM5
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C5700] Android_PowerVR_G6xxx
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6335D00] Android_PowerVR_GT7xxx
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C4200] Android_PowerVR_GE8xxx
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6335900] Android_PowerVR_GM9xxx
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A63C5B00] Android_PowerVR_GM9xxx_Vulkan
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D5F00] Android_TegraK1
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6347B00] Android_Unknown_Vulkan
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D6C00] Lumin
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A6347700] Lumin_Desktop
[2021.04.01-02.03.59:267][998]LogDeviceProfile: Device profile begin destroy: [00000241A61D6500] HoloLens
[2021.04.01-02.03.59:286][998]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.59:290][998]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.59:294][998]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.59:298][998]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.59:301][998]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.59:305][998]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.59:309][998]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.59:313][998]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2021.04.01-02.03.59:316][998]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
