Log file open, 02/15/21 22:21:33
LogInit: LLM is enabled
[2021.02.16-03.07.53:227][912]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2021.02.16-03.07.53:229][912]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.07.53:229][912]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.07.53:229][912]PIE: Server logged in
[2021.02.16-03.07.53:230][912]PIE: Play in editor total start time 0.082 seconds.
[2021.02.16-03.07.54:386][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.07.54:386][988]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.07.54:386][988]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-03.07.54:386][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.07.54:410][988]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-03.07.54:425][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.07.54:449][988]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.07.54:449][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.07.54:450][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.07.54:469][988]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2021.02.16-03.07.54:494][989]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2021.02.16-03.07.55:728][ 79]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-03.07.55:728][ 79]PIE: New page: PIE session: Airplane (Feb 15, 2021, 10:07:55 PM)
[2021.02.16-03.07.55:728][ 79]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.07.55:731][ 79]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002475s)
[2021.02.16-03.07.55:731][ 79]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-03.07.55:732][ 79]LogPlayLevel: PIE: World Init took: (0.000929s)
[2021.02.16-03.07.55:732][ 79]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.003507s)
[2021.02.16-03.07.55:758][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   2.31ms
[2021.02.16-03.07.55:760][ 79]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.02.16-03.07.55:760][ 79]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-03.07.55:760][ 79]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-03.07.55:760][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-03.07.55:760][ 79]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-03.07.55:760][ 79]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-03.07.55:760][ 79]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-03.07.55:760][ 79]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-03.07.55:760][ 79]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-03.07.55:760][ 79]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-03.07.55:760][ 79]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-03.07.55:764][ 79]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-03.07.55:764][ 79]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-03.07.55:774][ 79]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-03.07.55:775][ 79]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-03.07.55:775][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-03.07.55:775][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-03.07.55:775][ 79]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-03.07.55:775][ 79]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-03.07.55:775][ 79]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-03.07.55:789][ 79]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-03.07.55:789][ 79]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-03.07.55:789][ 79]LogInit: FAudioDevice initialized.
[2021.02.16-03.07.55:789][ 79]LogAudio: Display: Audio Device (ID: 16) registered with world 'Airplane'.
[2021.02.16-03.07.55:801][ 79]LogLoad: Game class is 'Flight_C'
[2021.02.16-03.07.55:802][ 79]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.16-00.07.55
[2021.02.16-03.07.55:802][ 79]LogWorld: Bringing up level for play took: 0.000485
[2021.02.16-03.07.55:802][ 79]LogOnline: OSS: Creating online subsystem instance for: :Context_24
[2021.02.16-03.07.55:803][ 79]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.07.55:803][ 79]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.07.55:803][ 79]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.02.16-03.07.55:804][ 79]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=30.000 Y=-730.000 Z=1952.000] for [Airplane_V2_Blueprint_C]
[2021.02.16-03.07.55:805][ 79]LogGameMode: Warning: SpawnDefaultPawnAtTransform: Couldn't spawn Pawn of type Airplane_V2_Blueprint_C at Rotation: Pitch 0.000000 Yaw -90.000114 Roll 0.000000
Translation: 30.000000 -730.000000 1952.000000
Scale3D: 1.000000 1.000000 1.000000

[2021.02.16-03.07.55:805][ 79]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.02.16-03.07.55:805][ 79]PIE: Server logged in
[2021.02.16-03.07.55:806][ 79]PIE: Play in editor total start time 0.078 seconds.
[2021.02.16-03.07.57:415][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.07.57:415][214]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.07.57:415][214]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-03.07.57:415][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.07.57:425][214]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-03.07.57:439][214]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.07.57:462][214]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.16-03.07.57:462][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.07.57:463][214]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.07.57:479][214]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.07.57:482][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2021.02.16-03.07.57:504][215]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2021.02.16-03.08.02:410][684]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2021.02.16-03.08.03:370][782]LogTemp: Repeating last play command: Selected Viewport
[2021.02.16-03.08.03:380][782]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-03.08.03:380][782]PIE: New page: PIE session: Airplane (Feb 15, 2021, 10:08:03 PM)
[2021.02.16-03.08.03:381][782]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.08.03:383][782]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002643s)
[2021.02.16-03.08.03:384][782]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-03.08.03:384][782]LogPlayLevel: PIE: World Init took: (0.001097s)
[2021.02.16-03.08.03:384][782]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.003862s)
[2021.02.16-03.08.03:412][782]LogUObjectHash: Compacting FUObjectHashTables data took   2.38ms
[2021.02.16-03.08.03:415][782]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2021.02.16-03.08.03:415][782]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-03.08.03:415][782]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-03.08.03:415][782]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-03.08.03:415][782]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-03.08.03:415][782]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-03.08.03:415][782]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-03.08.03:415][782]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-03.08.03:415][782]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-03.08.03:416][782]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-03.08.03:416][782]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-03.08.03:419][782]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-03.08.03:419][782]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-03.08.03:431][782]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-03.08.03:431][782]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-03.08.03:431][782]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-03.08.03:431][782]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-03.08.03:431][782]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-03.08.03:431][782]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-03.08.03:431][782]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-03.08.03:446][782]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-03.08.03:446][782]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-03.08.03:446][782]LogInit: FAudioDevice initialized.
[2021.02.16-03.08.03:446][782]LogAudio: Display: Audio Device (ID: 17) registered with world 'Airplane'.
[2021.02.16-03.08.03:463][782]LogLoad: Game class is 'Flight_C'
[2021.02.16-03.08.03:465][782]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.16-00.08.03
[2021.02.16-03.08.03:465][782]LogWorld: Bringing up level for play took: 0.001005
[2021.02.16-03.08.03:466][782]LogOnline: OSS: Creating online subsystem instance for: :Context_25
[2021.02.16-03.08.03:468][782]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.08.03:468][782]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.08.03:468][782]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.02.16-03.08.03:470][782]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.02.16-03.08.03:470][782]PIE: Server logged in
[2021.02.16-03.08.03:470][782]PIE: Play in editor total start time 0.091 seconds.
[2021.02.16-03.08.08:426][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.08.08:426][368]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.08.08:426][368]LogWorld: UWorld::CleanupWorld for Airplane, bSessionEnded=true, bCleanupResources=true
[2021.02.16-03.08.08:427][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.08.08:434][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.16-03.08.08:449][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.16-03.08.08:472][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.16-03.08.08:472][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.08.08:473][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.16-03.08.08:492][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2021.02.16-03.08.08:519][369]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2021.02.16-03.08.50:518][590]BlueprintLog: New page: Compile Airplane_V2_Blueprint
[2021.02.16-03.08.50:573][590]LogUObjectHash: Compacting FUObjectHashTables data took   2.97ms
[2021.02.16-03.08.51:133][615]LogSavePackage: Moving '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Saved/Airplane_V2_Blueprint9E1E88AE4125FC4E5A27D7993FD6A89E.tmp' to '../../../../../../Users/User/Documents/Unreal Projects/Aula_28_01/Content/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.uasset'
[2021.02.16-03.08.51:144][615]AssetCheck: New page: Asset Save: Airplane_V2_Blueprint
[2021.02.16-03.08.51:144][615]LogContentValidation: Display: Validating Blueprint /Game/ThirdPersonBP/Airplane_V2/Airplane_V2_Blueprint.Airplane_V2_Blueprint
[2021.02.16-03.08.52:782][779]LogTemp: Repeating last play command: Selected Viewport
[2021.02.16-03.08.52:794][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.16-03.08.52:794][779]PIE: New page: PIE session: Airplane (Feb 15, 2021, 10:08:52 PM)
[2021.02.16-03.08.52:794][779]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane
[2021.02.16-03.08.52:797][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002849s)
[2021.02.16-03.08.52:798][779]LogAIModule: Creating AISystem for world Airplane
[2021.02.16-03.08.52:798][779]LogPlayLevel: PIE: World Init took: (0.001063s)
[2021.02.16-03.08.52:798][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/Airplane.Airplane to /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane (0.004038s)
[2021.02.16-03.08.52:825][779]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2021.02.16-03.08.52:827][779]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2021.02.16-03.08.52:827][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.16-03.08.52:827][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.16-03.08.52:827][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.02.16-03.08.52:827][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.02.16-03.08.52:827][779]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.02.16-03.08.52:827][779]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.16-03.08.52:827][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.16-03.08.52:827][779]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.16-03.08.52:828][779]LogAudio: Display: Using built-in audio occlusion.
[2021.02.16-03.08.52:828][779]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.16-03.08.52:831][779]LogAudioMixer: Display: 0: FrontLeft
[2021.02.16-03.08.52:831][779]LogAudioMixer: Display: 1: FrontRight
[2021.02.16-03.08.52:842][779]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.02.16-03.08.52:843][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.16-03.08.52:843][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.16-03.08.52:843][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.16-03.08.52:843][779]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.16-03.08.52:843][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.16-03.08.52:843][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.02.16-03.08.52:858][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.16-03.08.52:858][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.16-03.08.52:858][779]LogInit: FAudioDevice initialized.
[2021.02.16-03.08.52:858][779]LogAudio: Display: Audio Device (ID: 18) registered with world 'Airplane'.
[2021.02.16-03.08.52:864][779]LogLoad: Game class is 'Flight_C'
[2021.02.16-03.08.52:865][779]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_Airplane.Airplane up for play (max tick rate 0) at 2021.02.16-00.08.52
[2021.02.16-03.08.52:865][779]LogWorld: Bringing up level for play took: 0.000548
[2021.02.16-03.08.52:865][779]LogOnline: OSS: Creating online subsystem instance for: :Context_26
[2021.02.16-03.08.52:866][779]LogGameMode: Display: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.08.52:866][779]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2021.02.16-03.08.52:866][779]LogGameMode: Display: Match State Changed from WaitingToStart to InProgress
[2021.02.16-03.08.52:868][779]LogGameState: Match State Changed from WaitingToStart to InProgress
[2021.02.16-03.08.52:868][779]PIE: Server logged in
[2021.02.16-03.08.52:868][779]PIE: Play in editor total start time 0.075 seconds.
[2021.02.16-03.08.52:895][779]LogOutputDevice: Warning: 

Script Stack (1 frames):
Airplane_V2_Blueprint_C.InpAxisKeyEvt_MouseY_K2Node_InputAxisKeyEvent_1

[2021.02.16-03.08.55:758][779]LogStats: FPlatformStackWalk::StackWalkAndDump -  2.863 s
[2021.02.16-03.08.55:763][779]LogOutputDevice: Error: === Handled ensure: ===
[2021.02.16-03.08.55:763][779]LogOutputDevice: Error: 
[2021.02.16-03.08.55:763][779]LogOutputDevice: Error: Ensure condition failed: NewObject->IsA(this->GeneratedClass) [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Engine/Private/Blueprint.cpp] [Line: 903]
[2021.02.16-03.08.55:763][779]LogOutputDevice: Error: Type mismatch: Expected Airplane_V2_Blueprint_C, Found REINST_Airplane_V2_Blueprint_C_96
[2021.02.16-03.08.55:763][779]LogOutputDevice: Error: Stack: 
[2021.02.16-03.08.55:763][779]LogOutputDevice: Error: [Callstack] 0x00007ffe2fc4ed07 UE4Editor-Engine.dll!UnknownFunction []
